ISIN,Mnemonic,SecurityDesc,SecurityType,Currency,SecurityID,Date,Time,StartPrice,MaxPrice,MinPrice,EndPrice,TradedVolume,NumberOfTrades
DE000KGX8881,KGX,KION GROUP AG,Common stock,EUR,2504811,2020-12-07,15:33,69.68,69.68,69.62,69.62,461,9
DE0006459324,LUS,LANG+SCHWARZ AG NA,Common stock,EUR,2505041,2020-12-07,15:33,65,65,65,65,123,1
DE0007500001,TKA,THYSSENKRUPP AG O.N.,Common stock,EUR,2505105,2020-12-07,15:33,6.078,6.086,6.078,6.086,3922,8
DE0005565204,DUE,DUERR AG O.N.,Common stock,EUR,2504956,2020-12-07,15:33,29.3,29.3,29.3,29.3,208,1
DE000SHL1006,SHL,SIEMENS HEALTH.AG NA O.N.,Common stock,EUR,3058562,2020-12-07,15:33,40.425,40.425,40.39,40.39,3183,13
IE00BH4G7D40,36BA,ISH2-DL C.BD E. HGDEOD,ETF,EUR,5222173,2020-12-07,15:33,5.307,5.307,5.307,5.307,8475,2
DE000BAY0017,BAYN,BAYER AG NA O.N.,Common stock,EUR,2504664,2020-12-07,15:33,47.3,47.325,47.3,47.325,4960,18
DE000A0TGJ55,VAR1,VARTA AG O.N.,Common stock,EUR,2721826,2020-12-07,15:33,107.1,107.1,106.9,107,952,9
DE000A2N4H07,WEW,WESTWING GROUP  INH. O.N.,Common stock,EUR,3490682,2020-12-07,15:33,29.13,29.195,29.095,29.095,1055,9
LU1900067940,LHKG,MUL-L.HONG KONG EOD,ETF,EUR,3867861,2020-12-07,15:33,26.285,26.285,26.285,26.285,337,1
DE0005439004,CON,CONTINENTAL AG O.N.,Common stock,EUR,2504933,2020-12-07,15:33,114.75,114.8,114.7,114.7,1825,9
DE0005190003,BMW,BAY.MOTOREN WERKE AG ST,Common stock,EUR,2504900,2020-12-07,15:33,73.69,73.73,73.69,73.73,835,9
DE0005790430,FPE3,FUCHS PETROL.SE VZO O.N.,Common stock,EUR,2504976,2020-12-07,15:33,47.44,47.44,47.44,47.44,488,9
FR0000125486,SQU,"VINCI S.A. INH.   EO 2,50",Common stock,EUR,2505182,2020-12-07,15:33,86.54,86.54,86.54,86.54,200,1
LU0533033667,LYPG,MUL-LYX.MSCI W.ITTRUE AEO,ETF,EUR,2506011,2020-12-07,15:33,402,402.05,402,402.05,2,2
DE0006047004,HEI,HEIDELBERGCEMENT AG O.N.,Common stock,EUR,2505002,2020-12-07,15:33,59.56,59.56,59.56,59.56,295,3
DE0006048432,HEN3,HENKEL AG+CO.KGAA VZO,Common stock,EUR,2505004,2020-12-07,15:33,88.82,88.84,88.82,88.84,461,2
DE0007236101,SIE,SIEMENS AG  NA O.N.,Common stock,EUR,2505088,2020-12-07,15:33,112.42,112.44,112.42,112.44,175,4
DE0008404005,ALV,ALLIANZ SE NA O.N.,Common stock,EUR,2505133,2020-12-07,15:33,196.54,196.56,196.54,196.54,318,6
IE00BZ12WP82,LIN,"LINDE PLC        EO 0,001",Common stock,EUR,3553182,2020-12-07,15:33,208.8,208.8,208.8,208.8,718,7
DE0006599905,MRK,MERCK KGAA O.N.,Common stock,EUR,2505050,2020-12-07,15:33,134.95,134.95,134.95,134.95,150,3
LU2010095458,GFG,"GLOBAL FASHION GRP EO-,01",Common stock,EUR,4197492,2020-12-07,15:33,8.336,8.36,8.336,8.35,3084,17
DE000A2YN900,TMV,TEAMVIEWER AG  INH O.N.,Common stock,EUR,4427656,2020-12-07,15:33,38.54,38.54,38.54,38.54,100,1
GB0009252882,GS7,"GLAXOSMITHKLINE   LS-,25",Common stock,EUR,2505383,2020-12-07,15:33,15.464,15.464,15.464,15.464,475,2
DE0006452907,NEM,NEMETSCHEK SE O.N.,Common stock,EUR,2505040,2020-12-07,15:33,57.85,57.9,57.85,57.9,725,3
DE000KC01000,KCO,KLOECKNER + CO SE NA O.N.,Common stock,EUR,2504810,2020-12-07,15:33,7.515,7.53,7.515,7.53,2570,4
IE00B1FZS350,IQQ6,ISHSII-DEV.MKT.PR.Y.DLDIS,ETF,EUR,2505587,2020-12-07,15:33,20.185,20.185,20.185,20.185,55,1
GB0059822006,DLG,"DIALOG SEMICOND.   LS-,10",Common stock,EUR,2505387,2020-12-07,15:33,43.61,43.64,43.53,43.64,3538,27
DE000A0JKHC9,N7G,NANOGATE SE I.A.INH. O.N.,Common stock,EUR,2504339,2020-12-07,15:33,1.35,1.35,1.35,1.35,400,1
IE00B4L5Y983,EUNL,ISHSIII-CORE MSCI WLD DLA,ETF,EUR,2505656,2020-12-07,15:33,59.102,59.126,59.102,59.126,1683,4
IE00B3F81G20,EUNI,ISHSIII-MSCI EM SM.C.DL D,ETF,EUR,2505625,2020-12-07,15:33,61.49,61.49,61.49,61.49,98,2
DE0007446007,TTK,TAKKT AG O.N.,Common stock,EUR,2505097,2020-12-07,15:33,10.64,10.64,10.64,10.64,13,2
DE0006231004,IFX,INFINEON TECH.AG NA O.N.,Common stock,EUR,2505024,2020-12-07,15:33,29.81,29.815,29.81,29.815,2449,6
DE000PSM7770,PSM,PROSIEBENSAT.1  NA O.N.,Common stock,EUR,2504848,2020-12-07,15:33,12.71,12.715,12.71,12.715,2530,9
IE0005042456,IUSZ,IS CO.FTSE 100 U.ETF LSD,ETF,EUR,2505794,2020-12-07,15:33,7.097,7.098,7.097,7.098,21155,3
LU0635178014,E127,LYX MSCI EM MKT ETF DIS I,ETF,EUR,2506035,2020-12-07,15:33,45.545,45.545,45.545,45.545,109,1
US1912161007,CCC3,"COCA-COLA CO.      DL-,25",Common stock,EUR,2506461,2020-12-07,15:33,43.525,43.535,43.525,43.535,152,2
IE00BKX55Q28,VMID,VANGUARD FTSE 250UETF LSD,ETF,EUR,2749234,2020-12-07,15:33,34.51,34.51,34.51,34.51,100,1
DE0005408116,ARL,AAREAL BANK AG,Common stock,EUR,2504927,2020-12-07,15:33,21.42,21.46,21.42,21.46,4225,5
DE000A2GS5D8,DMP,DERMAPHARM HLDG INH O.N.,Common stock,EUR,2984169,2020-12-07,15:33,53.9,53.9,53.88,53.88,212,5
DE0005470405,LXS,LANXESS AG,Common stock,EUR,2504935,2020-12-07,15:33,59.42,59.44,59.42,59.44,175,6
IE00BKM4GZ66,IS3N,IS C.MSCI EMIMI U.ETF DLA,ETF,EUR,2505427,2020-12-07,15:33,28.587,28.587,28.579,28.579,67,3
DE000A1TNUT7,DBAN,DT.BETEILIG.AG   NA O.N.,Common stock,EUR,2504519,2020-12-07,15:33,33.65,33.65,33.65,33.65,4,1
DE000A0HN5C6,DWNI,DEUTSCHE WOHNEN SE INH,Common stock,EUR,2504314,2020-12-07,15:33,42.06,42.06,42.03,42.03,1173,6
DE0008232125,LHA,LUFTHANSA AG VNA O.N.,Common stock,EUR,2505130,2020-12-07,15:33,10.05,10.05,10.05,10.05,250,1
IE00B6R52036,IS0E,ISV-GOLD.PROD.U.ETF DLA,ETF,EUR,2505739,2020-12-07,15:33,13,13,13,13,86,1
DE000A13SX22,HLE,HELLA GMBH+CO. KGAA O.N.,Common stock,EUR,2504580,2020-12-07,15:33,48.04,48.04,48.04,48.04,187,2
LU1673108939,AT1,"AROUNDTOWN EO-,01",Common stock,EUR,2653294,2020-12-07,15:33,6.226,6.228,6.226,6.228,370,2
IE00B14X4S71,IUSU,IS DL T.BD1-3YR U.ETF DLD,ETF,EUR,2505602,2020-12-07,15:33,110.815,110.815,110.815,110.815,1,1
DE0005552004,DPW,DEUTSCHE POST AG NA O.N.,Common stock,EUR,2504953,2020-12-07,15:33,39.34,39.35,39.34,39.35,3510,6
DE0006202005,SZG,SALZGITTER AG O.N.,Common stock,EUR,2505016,2020-12-07,15:33,18.985,18.985,18.97,18.98,826,9
DE0006766504,NDA,AURUBIS AG,Common stock,EUR,2505060,2020-12-07,15:33,67.14,67.16,67.1,67.1,702,6
IE0032077012,EQQQ,IMIII-I.EQ.NA.-100- D,ETF,EUR,2505799,2020-12-07,15:33,254,254,254,254,118,2
DE000ETFL276,EL41,DK MSCI USA MC,ETF,EUR,2504703,2020-12-07,15:33,20.24,20.24,20.24,20.24,100,1
US02376R1023,A1G,AMERICAN AIRLINES GRP,Common stock,EUR,4581991,2020-12-07,15:33,14.136,14.136,14.11,14.11,75,2
DE000A161408,HFG,HELLOFRESH SE  INH O.N.,Common stock,EUR,2759535,2020-12-07,15:33,47.1,47.1,47.06,47.06,957,6
US88160R1014,TL0,"TESLA INC. DL -,001",Common stock,EUR,2506575,2020-12-07,15:33,515.3,515.6,515.1,515.1,63,3
DE0006632003,MOR,MORPHOSYS AG O.N.,Common stock,EUR,2505055,2020-12-07,15:33,90.94,91.06,90.94,91.06,866,15
GB00BH4HKS39,VODI,VODAFONE GROUP PLC,Common stock,EUR,2505354,2020-12-07,15:33,1.4546,1.4546,1.4546,1.4546,1755,1
DE000ZAL1111,ZAL,ZALANDO SE,Common stock,EUR,2504863,2020-12-07,15:33,78.86,78.86,78.8,78.82,735,8
DE0006450000,LPK,LPKF LASER+ELECTRON.,Common stock,EUR,2505039,2020-12-07,15:33,24.1,24.1,24.1,24.1,71,1
GB0009895292,ZEG,"ASTRAZENECA PLC    DL-,25",Common stock,EUR,2505384,2020-12-07,15:33,89.15,89.15,89.15,89.15,802,4
DE000ENAG999,EOAN,E.ON SE NA O.N.,Common stock,EUR,2504666,2020-12-07,15:33,8.98,8.984,8.978,8.984,7243,7
IE00BL25JN58,XDEB,X(IE)-MSCI WO.MI.VO. 1CDL,ETF,EUR,2505448,2020-12-07,15:33,29.25,29.25,29.245,29.245,574,3
DE0005810055,DB1,DEUTSCHE BOERSE NA O.N.,Common stock,EUR,2504978,2020-12-07,15:33,135.65,135.65,135.65,135.65,115,2
DE0007664039,VOW3,VOLKSWAGEN AG VZO O.N.,Common stock,EUR,2505114,2020-12-07,15:33,143.96,144.04,143.96,144.04,658,13
NL0000235190,AIR,AIRBUS,Common stock,EUR,2506257,2020-12-07,15:33,95.29,95.29,95.26,95.26,304,2
DE0007037129,RWE,RWE AG   INH O.N.,Common stock,EUR,2505072,2020-12-07,15:33,33.84,33.87,33.84,33.87,2948,10
DE000A2GS633,AEIN,ALLGEIER SE  NA O.N.,Common stock,EUR,2696230,2020-12-07,15:33,86.4,86.4,85.8,85.8,1244,9
DE0005773303,FRA,FRAPORT AG FFM.AIRPORT,Common stock,EUR,2504970,2020-12-07,15:33,51.1,51.1,51.1,51.1,339,1
DE0005157101,HNL,DR. HOENLE AG O.N.,Common stock,EUR,2504893,2020-12-07,15:33,55.1,55.1,55.1,55.1,70,1
DE0005557508,DTE,DT.TELEKOM AG NA,Common stock,EUR,2504954,2020-12-07,15:33,15.17,15.17,15.17,15.17,9007,7
DE0006084403,HBM,HORNBACH BAUMARKT AG O.N.,Common stock,EUR,2505011,2020-12-07,15:33,35.7,35.7,35.7,35.7,90,1
DE0005664809,EVT,EVOTEC SE  INH O.N.,Common stock,EUR,2504963,2020-12-07,15:33,25.98,25.99,25.98,25.99,686,2
DE0005677108,ELG,ELMOS SEMICOND. INH O.N.,Common stock,EUR,2504964,2020-12-07,15:33,26.8,26.8,26.8,26.8,186,1
LU0643975161,X03G,XTR.II GER.GOV.BD 1C,ETF,EUR,2506036,2020-12-07,15:33,210.7,210.7,210.7,210.7,62,1
DE000A1X3XX4,DIC,DIC ASSET AG NA O.N.,Common stock,EUR,2504532,2020-12-07,15:33,13.56,13.56,13.56,13.56,1106,4
DE0005933923,EXS3,ISHARES MDAX UCITS ETF,ETF,EUR,2504988,2020-12-07,15:33,248.2,248.2,248.2,248.2,20,1
IE00BHZRR147,FLXC,FRANK.LIB.CHINA ETF DLA,ETF,EUR,4123973,2020-12-07,15:33,30.99,30.99,30.99,30.99,681,1
LU0411078552,DBPG,XTR.S+P 500 2X L.D.S. 1C,ETF,EUR,2505938,2020-12-07,15:33,88.72,88.72,88.72,88.72,20,1
IE00B5MTZ595,SC04,IM-I.STOXX E.600O.P.H.G.A,ETF,EUR,2505707,2020-12-07,15:33,546.2,546.2,546.2,546.2,13,1
IE00B0M63516,IQQB,IS MSCI BRAZ.U.ETF USD D,ETF,EUR,2505576,2020-12-07,15:33,24.105,24.105,24.105,24.105,500,1
DE000A0LD6E6,GXI,GERRESHEIMER AG,Common stock,EUR,2504380,2020-12-07,15:33,96.65,96.7,96.65,96.65,394,4
LU0533033238,LYPE,MUL-LYX.MSCI W.HCTRUE AEO,ETF,EUR,2506009,2020-12-07,15:33,340,340,340,340,48,1
DE0005785604,FRE,FRESENIUS SE+CO.KGAA O.N.,Common stock,EUR,2504973,2020-12-07,15:33,37.44,37.45,37.44,37.45,1006,2
US0079031078,AMD,"ADVANCED MIC.DEV.  DL-,01",Common stock,EUR,2506418,2020-12-07,15:33,76.87,76.96,76.87,76.96,40,2
IE00BDT6FP91,SPF1,SPDR REF.GBL CONV.BD EOH,ETF,EUR,3213457,2020-12-07,15:33,39.872,39.872,39.872,39.872,2131,1
DE000KSAG888,SDF,K+S AG NA O.N.,Common stock,EUR,2504812,2020-12-07,15:33,8.342,8.348,8.334,8.346,9915,13
DE0006062144,1COV,COVESTRO AG  O.N.,Common stock,EUR,2505008,2020-12-07,15:33,46.95,46.95,46.95,46.95,481,3
DE000A1ML7J1,VNA,VONOVIA SE NA O.N.,Common stock,EUR,2504501,2020-12-07,15:33,55.98,56.02,55.98,56.02,436,3
DE0007100000,DAI,DAIMLER AG NA O.N.,Common stock,EUR,2505076,2020-12-07,15:33,57.52,57.53,57.51,57.52,1063,6
DE0006969603,PUM,PUMA SE,Common stock,EUR,2505067,2020-12-07,15:33,87.32,87.32,87.32,87.32,33,1
GB0007188757,RIO1,"RIO TINTO PLC      LS-,10",Common stock,EUR,2505378,2020-12-07,15:33,60.15,60.15,60.15,60.15,1356,6
DE000LEG1110,LEG,LEG IMMOBILIEN AG NA O.N.,Common stock,EUR,2504814,2020-12-07,15:33,117.58,117.58,117.52,117.54,354,12
LU0322253906,DX2J,XTR.MSCI EUROPE S.CAP 1C,ETF,EUR,2505884,2020-12-07,15:33,48.68,48.68,48.665,48.665,283,2
DE000A12DM80,G24,SCOUT24 AG NA O.N.,Common stock,EUR,2504556,2020-12-07,15:33,62.3,62.3,62.3,62.3,163,1
NL0011375019,SNH,"STEINHOFF INT.HLDG.EO-,50",Common stock,EUR,2506267,2020-12-07,15:33,0.0544,0.0544,0.0544,0.0544,100000,1
US09075V1026,22UA,BIONTECH SE SPON. ADRS 1,Common stock,EUR,5773148,2020-12-07,15:33,101.64,101.64,101.64,101.64,3,1
DE000A1X3W00,MDG1,MEDIGENE AG NA O.N.,Common stock,EUR,2504531,2020-12-07,15:33,3.6,3.6,3.6,3.6,250,1
US70450Y1038,2PP,"PAYPAL HDGS INC.DL-,0001",Common stock,EUR,2506551,2020-12-07,15:33,180.1,180.1,180.1,180.1,10,1
DE000CBK1001,CBK,COMMERZBANK AG,Common stock,EUR,2504665,2020-12-07,15:33,5.388,5.388,5.388,5.388,1588,2
DE000SHA0159,SHA,SCHAEFFLER AG INH. VZO,Common stock,EUR,2504849,2020-12-07,15:33,6.18,6.18,6.175,6.175,1074,2
DE000BASF111,BAS,BASF SE NA O.N.,Common stock,EUR,2504663,2020-12-07,15:33,60.69,60.71,60.69,60.7,289,5
